Gene	GSM150945	GSM150947	GSM150950	GSM150953	GSM150956	GSM150957	GSM150958	GSM150965	GSM150973	GSM150977	GSM150983	GSM150985	GSM150987	GSM150989	GSM150991	GSM150993	GSM150995	GSM150996	GSM150997	GSM150998
Entrez_780	-0.720683780552	-0.102400147537	0.148221449489	1.22203924881	-1.07543250168	-0.793006568682	-0.0929448124349	-0.159318874866	0.64560582066	0.144651171729	0.804954077615	0.132199355011	0.33750530677	-0.585745266482	-0.580742466942	-0.670155288952	-0.652385858087	0.343909188717	-1.50524949542	3.15897944284
Entrez_5982	-0.331934351602	-1.33739792318	0.886638472663	0.937441970136	1.30102899853	0.263286181894	0.68007815643	-1.48734672013	-1.76807882405	0.780321718617	-1.11880095423	0.218511001341	-1.23070436138	0.536240153994	0.730477474416	0.614543342748	-1.083578901	0.263149319471	-0.248962695463	1.39508794079
Entrez_7318	-0.520039299376	-1.92661020507	-1.36831225891	1.42311819568	-1.00430624741	1.25646477639	0.468761170732	0.0902383769376	0.631201577317	0.212950204228	-0.780954842818	0.980930957155	-1.08865009092	0.715538384759	-1.07017596458	0.381913391302	-0.761617161072	1.48532420116	0.179796892985	0.694427941508
Entrez_2049	-0.296956759235	-1.33206016861	-1.62113272043	1.80813898145	0.217192646843	-1.20245690319	-0.0356160924357	-0.545738039122	-0.249648265787	2.20062047464	-0.168587998572	-0.260172532795	-0.875908146802	-0.0903333447419	-0.161504194349	0.952064881672	1.15923904196	-0.724426829764	0.855534708059	0.371751261206
Entrez_4323	-1.01227880048	-0.792322172911	0.590284234129	-0.575468297552	0.988700758359	-0.893763911811	-0.136153537171	-0.24631338055	-0.829513273713	-0.414763139861	-0.343723648857	0.967818532098	1.80056801177	-0.786639051847	1.04949067039	-1.30911346944	1.61325068955	-0.423731559296	1.63286831854	-0.879196971349
Entrez_8717	-0.959012376263	-0.0814538560596	0.4758905943	0.322484139006	0.268210718478	-0.234606306346	-0.170965999349	-0.306892782336	-1.47403368326	0.165324480996	0.262639791202	0.292921680459	0.837778928812	-1.82760148579	1.37152387768	-0.30986729307	0.426426083808	2.23115137318	0.605440352902	-1.89535823835
Entrez_441263	0.749522290766	-0.379234498016	-0.569578676812	1.07549546552	-0.298063717588	0.397520155409	0.257284680346	-0.104882756046	0.640744515696	0.946985363924	1.914586514	-0.0887005842846	-1.44153029438	-0.43812548261	-1.11172981407	-1.45767317482	1.19277227189	0.238247760252	-2.03411283193	0.51047281275
Entrez_572	-0.302679990385	0.981600574485	0.183557581248	0.781742117717	-0.466618332062	-0.42674823494	-1.0994359445	0.413788334483	1.40313875157	-0.256056222564	0.898830180732	0.636643163255	0.302169212951	1.13390148612	1.08360680384	0.734673007617	-1.51561252703	-1.69563146105	-1.63514545433	-1.15572304717
Entrez_10594	-1.30593446776	1.6813068557	-0.785232884689	2.02339046263	-0.815420736353	-0.544459617005	0.312796032704	-0.207366188642	0.387161233805	-0.0208876481614	0.202278763197	1.25581721309	-0.731763934171	-0.130085330192	-1.17477913933	1.14209427119	-0.934984544644	-0.0685973965746	-1.31100602035	1.02567307556
Entrez_826	0.160179124981	-1.12525002438	1.31954388711	2.47661022556	1.157318529	-0.585757706262	-0.996598970133	-0.411486699054	-0.53259870083	0.0665507647084	1.49089299154	-0.120227237766	0.0752292240127	-1.39572804406	0.683087973042	-0.539137572197	-0.830158239576	-0.356712592459	0.361448856468	-0.897205789701
Entrez_11224	0.0304805291295	-1.30023624155	-1.15164765959	1.64579793439	-0.530711969322	1.29565101118	-0.511058672211	-0.618945877526	0.318823974218	-0.243541018419	-0.206268477126	0.721917518255	0.859180186615	1.07424498784	0.526508770123	-1.31450676312	1.90913756451	-1.03330460455	-1.09048223175	-0.381038961093
Entrez_1982	-0.199785991386	0.92660934499	-0.102738982562	-1.53255432196	0.274618308747	1.53605517255	0.327291390598	0.0378887022942	-0.0627495310583	0.156882161139	-0.663139846984	-0.441331032376	1.05840062161	-1.32440032997	-0.0190110948242	0.213142609401	-2.7037418139	0.735799722615	1.18710526987	0.595659641207
Entrez_8664	1.25192239786	-1.20173129019	-1.1135011438	0.910005807694	0.956609862859	0.259687604761	-0.311950289646	0.985412179985	0.4719200998	-0.517387225692	-1.04982157661	1.54724801511	-0.803429007588	0.81732004366	0.243009582555	-0.790435537498	1.31052073188	-1.08073718755	-1.72475073657	-0.159912331022
Entrez_11315	-0.456643729621	-0.0716410350096	2.06817524598	-0.271739405289	-0.246915551577	1.13284467718	-0.369661498961	1.2011043466	1.54737978475	-0.574742144228	0.262433607793	-1.70812137188	-0.233131551456	-0.820608717636	0.98282550827	0.74356243619	-1.59123772637	-0.389924536074	-0.332843528858	-0.871114809809
Entrez_6727	-1.38462793877	-1.95979156298	0.556542901282	0.409269594085	-1.17693069537	1.81557194648	-0.197221907729	-0.771891375715	1.38740443799	0.336774026693	0.0537176428538	1.25256118618	0.37008532428	-1.03872571288	-0.495819791699	0.533306885973	-1.12677268166	0.440925229358	0.755363450955	0.240259040682
Entrez_2665	-0.178602045007	0.174997435406	-0.00625661334761	0.0625554096061	1.32069133885	1.41051085276	0.199754754591	-1.01323687339	0.554570488961	0.0223412455329	-1.46120011078	-0.277544886982	-1.2269597371	0.615785507168	-0.631749986886	-0.297152573593	0.0245977569963	0.873022966612	1.97417116485	-2.14029609425
Entrez_6135	0.632182608243	-2.32994590713	-1.24099479365	0.330490717398	-1.2455488071	1.53909988107	0.381875599086	0.00908939751208	1.19001572913	0.917478167937	-1.12177229989	-0.29208912968	0.483003810424	1.27202521287	-0.563100139878	0.593836342456	-0.744359508542	-0.638138126495	0.289968433478	0.536882812763
Entrez_6144	0.900925975608	-2.68452289611	-1.33455298346	-0.742498443498	0.207186847376	1.04775361836	0.648667513127	0.940329232224	1.07340541619	0.0667332269166	-0.999046254224	1.24661063207	0.650372298074	0.0353933091664	0.28108116647	-0.206238431251	-0.156302105769	0.490664710569	-1.28496127041	-0.181001561429
Entrez_6152	-0.401118802509	-1.53310359058	-2.42991532138	0.520262274708	0.136098500637	1.68211671581	-0.5475835785	-0.537701138909	0.834575461026	0.496609300007	-1.57517287287	1.15614292825	0.0150834426354	0.757227455557	-0.249071197352	0.31692485346	0.154007656052	0.842264496437	-0.357653693659	0.720007111172
Entrez_6233	-0.00866059612639	-3.00528262877	-0.978366396285	-0.406618024603	-0.128008156042	1.58645608269	0.413553037323	0.805795866791	1.24574276958	-0.202820308724	-0.982682010956	1.44838251986	0.292708823075	-0.0640402958496	-0.618791621718	0.030166395991	-0.301421859036	0.348176187971	0.186196393473	0.339513821362
Entrez_6207	0.463967880407	-0.790463271224	-0.596458704789	0.0494817109585	-0.958072973333	0.665120115729	-0.311406038195	0.845515974684	1.82494964351	1.12709039799	-2.76649115267	0.704650072395	-0.356209654871	0.539943607705	0.591582143448	0.521529659958	-0.236728270443	-0.58641498705	0.39933195681	-1.13091811101
Entrez_2197	-1.04139421799	-1.95321906542	-0.945232871454	0.606368419246	-1.33835711866	1.11024114294	-0.831090518014	-0.344722194	1.65160703078	0.660742243345	0.6834890447	1.37083353348	-0.0035564588736	0.238032314849	1.11167292341	0.10341630722	-0.696114694116	-0.0191193129367	-1.08759941506	0.724002906552
Entrez_23435	-0.544079294804	0.558892770524	-0.0120752823548	-0.988602065649	-0.493845284496	0.666237368636	0.401167877295	1.12366970199	1.09315171713	0.599747916376	-0.883284501314	-2.75495892433	-0.719198823555	-0.367801006247	-0.154374423587	0.925388891758	0.0672975231275	-0.929171030002	1.39176347146	1.02007339805
Entrez_1072	0.482302170252	0.464579588231	1.46643196505	0.494970467672	0.504431905801	-0.166357396778	0.204313356801	0.610659995439	-0.896499641089	-0.401523062799	0.191273261108	-0.184829467052	0.393135563454	-1.01865456682	0.348390074619	-1.38784737372	-2.81606442053	-0.605413906417	1.47746662402	0.839234862754
Entrez_6141	0.191827163984	-1.33238646323	-1.71817424953	2.17179995034	-0.785198102999	0.686039797904	-1.2454115717	-0.749821663424	0.84042758918	0.497863621358	-0.661882336473	0.628687817041	0.905919169676	1.25014861522	-0.501450532838	0.405517743553	0.918459578379	-0.293424180368	-0.793182317757	-0.415759628317
Entrez_6193	0.65497905639	-2.46311752735	0.501868754282	2.20258420707	-0.500827868654	0.00823815542053	-0.784400247864	-0.591387007226	0.0609627457884	0.541922564322	-0.430704155591	0.872433236606	0.596062664426	0.780467358491	-0.299489228591	-0.110451567272	1.06476644384	-0.273057709365	-1.61907146479	-0.211778409921
Entrez_6155	-0.483131093689	-2.17746387407	0.297245004389	1.28076067196	0.325089196588	0.308755577753	-0.0063681777354	0.549277714425	0.763058508763	-0.238142009782	0.237789029592	1.95255378515	0.0572054624762	-0.151723596395	1.38418061355	-0.223959577626	-1.33307435418	-1.28005874794	-1.36633201103	0.104337877794
Entrez_6164	1.50890786518	-1.06420439771	-1.30882573759	-1.42501566289	-0.200831776304	1.5004337687	0.162499875393	0.677462625264	1.46641695537	-1.12356605384	-1.38193995182	0.549654670233	-0.492380418245	-0.1684992322	0.684271896449	1.06112707654	0.913816105498	-0.468630615288	-0.191455827771	-0.699241164967
Entrez_4677	0.554103567574	-0.920853958645	0.0715013079146	-3.0648881433	0.944034912667	-0.946682726201	0.566417143004	0.781687144089	1.37223771267	0.750596982436	-0.609788745395	0.263034427592	-0.603989745511	0.590735264849	0.754360863594	0.248629817233	-1.03598911513	0.414600883856	-0.412276420836	0.282528827538
Entrez_56910	0.426845345765	1.04194463965	0.855735826388	0.23462608834	0.745226494033	0.940676795532	0.16447007584	0.439428070775	-1.71118245158	-1.91311083405	0.66542939278	-0.521346591565	-0.580494372217	1.78084523547	-0.554727470694	0.427317400534	-0.653779010923	-1.8799833422	0.138212079323	-0.0461333712007
Entrez_6143	0.632184927801	-0.923476695321	-1.48805016918	1.11338311366	0.512748783701	-0.460363630397	-0.834720769133	0.417823462334	0.516049778768	-0.00834037023912	-0.348275849735	0.555710283042	-1.61865883779	1.37721911637	0.0551024584026	1.23868669164	0.0155639234661	0.70734547046	-2.25156033382	0.791628645966
Entrez_5250	1.42249074606	-2.37891094874	-0.412491781938	0.910526036843	0.255969182611	0.292693530392	0.50591758743	0.844457497803	1.62710313749	-0.311098650343	-0.676405165596	0.683037389954	-0.985315982577	0.449427848107	-1.57306992949	0.820813206909	-0.66402032714	0.324031596317	-0.472158271947	-0.662996702141
Entrez_6133	0.304556021562	-1.41914285165	1.86980828239	1.53765775635	-1.32045819163	1.62267803064	0.0202099949062	1.31470446369	-0.748750888203	-1.48785421649	-0.324153104068	0.304506780299	-0.318582373804	-0.993500115103	-0.345246539146	0.351619671301	-0.0164844229243	-0.709689965287	0.0123408393935	0.345780827791
Entrez_1655	-0.896455096068	3.23340192625	-0.81287847051	-0.896486069063	-0.388388182622	0.119964694034	0.380299562232	-0.153307648327	0.61384859996	-0.0640005310563	0.940138154819	-0.00259020116064	0.497702228627	-1.3356184717	-0.987314196515	-0.609743872626	-0.350166884101	1.03973897624	-0.311052720384	-0.0170917980186
Entrez_6128	-0.341173225279	-0.781889579253	-1.31262131563	-1.84286860443	-0.0819288456341	1.57922437558	0.357945495647	-0.0433580040049	0.554604734199	-0.359042767582	-0.620143658655	1.64721925044	0.793129318893	0.588489794672	-1.69342219461	-0.153385811866	0.945698992199	0.399541731637	-0.818318396755	1.18229871043
Entrez_23399	-1.81721101775	0.538570772967	0.0130527416968	1.7287701263	0.122651211675	-1.56540025016	-0.740078531002	0.674869363353	-0.286813593084	-0.658263304475	0.679347672827	1.1184323661	-0.523630345641	-0.391193953523	0.48715159742	0.295280668916	-1.31230256632	-0.669058223009	0.397172820557	1.90865244315
Entrez_4736	1.31537445472	-1.93816038308	-1.93307008569	1.06358839113	-0.0160013302054	0.944633585038	-0.166521770195	1.04379035364	0.687300516512	-0.0810876674823	-0.837036787132	0.879809359722	0.513084200321	0.18565957063	-1.15267255881	0.306651472627	-0.5917306892	0.353148882273	-1.36547684157	0.788717326753
Entrez_5690	-0.305389179289	-0.758089204318	1.30122986423	0.344104003198	1.96762791715	-0.0552420339658	-1.10680899914	-0.750735141482	1.3874812082	0.631490362991	0.076797477196	0.383210311455	0.0291607401747	-0.982848450834	0.451014109186	0.136381586994	-1.47163018101	-1.94776704895	1.04484897091	-0.37483631269
Entrez_10657	0.853030637658	-0.599643809496	0.493528167479	0.462844594313	-0.738144108216	-0.232405312629	0.580681139013	1.06990710347	-0.098478321792	1.70398636218	-0.0402681873802	-2.67874660529	-0.382815679046	-0.966933742649	0.382840602889	0.601498522252	-0.958258765754	-1.13574112372	0.655615921707	1.02750260501
Entrez_51493	0.735895928636	-0.589302396183	-0.147948069969	1.44439148915	0.779314598	-0.370596120634	-0.580842064481	0.458376071301	1.08859786299	-0.156083470717	-2.03140099074	-1.28465194585	0.1980217965	0.873176559964	0.47429295253	-1.39939948637	1.88265508917	-0.675707608936	-0.84663254301	0.147842348643
Entrez_2079	-0.159062372637	-0.283121235291	1.83846647513	-2.25617434147	-0.889218993225	0.286704799777	-1.04972809588	-0.540064361756	0.348069134942	-1.08391151171	-0.112042249962	1.66777962657	-0.872947263427	-0.271250968088	0.949128158749	0.0746615114559	0.387626469417	0.0465557914894	0.55130596154	1.36722346437
Entrez_8683	-1.43390439261	-0.252134284464	1.51173133995	0.990845575352	0.0584738411597	0.385932433293	-0.395929298298	0.624813812911	0.523458658577	0.722249724081	-0.447612583344	0.476970010175	-0.807021445762	-0.68545830333	-1.60951473494	0.7347196351	-1.35244489717	2.0542643377	-1.1763110827	0.076871654322
Entrez_23	-0.102181333609	-0.138050441237	-0.3925141585	1.21493597545	-0.107771896904	0.197250078496	-0.39392151414	-1.17265196012	-0.114127120701	-0.760811058175	0.00839403593731	-0.58397629587	0.155991971467	-0.110146382279	0.0988521249128	-0.757341856642	0.0506056576471	-0.720737316512	-0.0704214056837	3.69862289645
Entrez_1603	0.529916769893	-1.48316923629	0.139474713167	0.0330298968976	1.35035966647	0.083114028485	-0.560201897686	0.636101536484	1.98472572634	1.32303823761	-0.194074650652	0.0202968658604	0.303811635881	-0.422641167511	1.21870632298	-0.435997055222	-2.03849218021	-0.752935862466	-0.71176189922	-1.02330145081
Entrez_7528	-0.423966004817	0.0962493125518	-0.263776448676	0.317388787462	-1.09606781823	2.45250228957	0.543430603816	1.13308074972	0.0840389941768	0.304650342686	-0.247052892453	-0.324465396882	0.0307512022179	-1.42574569691	1.16601203093	-0.376152481888	-2.42294530338	0.359863745047	0.187486505098	-0.0952825200512
Entrez_10899	0.068677398067	0.593291036897	-1.14777863503	1.61693665361	-0.490816404742	0.274125512092	0.673441265434	-0.202257269121	0.0251056104205	1.13884283723	-1.09058641953	1.56077523991	-1.1252907654	-0.893083685029	-0.475011119249	0.398586742078	-1.38384525366	0.826232865688	-1.57370816288	1.20636255323
Entrez_11143	0.000785156896354	2.42696950519	1.0552203915	0.853833338224	-0.218332944269	-1.46799221249	-0.430433955153	-0.560890169761	0.00704857931399	-0.770866453175	2.08352694853	0.481141577784	-0.305526001454	-0.10926167214	-0.85704490013	-0.303724334587	-0.0179261792996	-0.0622964894152	-1.54787227577	-0.256357909799
Entrez_7705	0.987015296589	0.754767885039	-0.401390361638	-2.48114519231	0.953358651702	1.14280742771	0.00328487788359	0.333691220087	0.0222385680761	0.478318971366	-2.65488202086	-0.669417005895	0.508718534247	0.202669978847	-0.374846963054	0.0159154132233	-0.034130017371	0.11887855907	0.674271797537	0.419874379754
Entrez_9092	0.737679191949	1.30511682404	0.329943927628	2.19143039568	-0.255023115369	-0.860901376808	-1.44493305455	-0.516186740135	1.21415125244	-0.280450289403	0.0862680667706	0.858647328413	-1.39968060786	0.620078126367	0.69938148923	-0.626962200124	-1.33431092242	0.240706946793	-0.999941794482	-0.565013448168
