Gene	GSM150945	GSM150947	GSM150950	GSM150953	GSM150956	GSM150957	GSM150958	GSM150965	GSM150973	GSM150977	GSM150983	GSM150985	GSM150987	GSM150989	GSM150991	GSM150993	GSM150995	GSM150996	GSM150997	GSM150998
Entrez_3608	-0.0665247276004	0.167219418632	-0.048077832854	0.695450957114	0.828771104812	0.311733712466	0.131115320954	-1.15984055106	-0.151494753539	0.960414939388	-0.957536774568	1.64374781025	-1.92506763109	-1.58653819423	0.413108826767	0.720997243006	-1.60757134163	1.3714284935	-0.294352306479	0.55301628616
Entrez_9552	-1.70487057523	0.741168245277	-1.04058396457	0.348774186053	-0.478495061217	0.176315093282	0.000371776200868	0.559207538731	1.12584967775	-0.362118897186	2.71916585281	0.736098872287	-0.388896560095	0.152553816546	-1.05498846395	0.648966016988	-0.731577285168	-0.200514970017	-1.45135133618	0.204926037687
Entrez_8882	-1.11640061359	-0.728128329439	1.03936436773	1.40048867175	0.933790377444	-0.49879608643	-0.837677971977	0.611801626638	0.350160835682	0.205523106581	0.113682942994	-1.06568353587	-0.349851184826	0.475311830164	1.70279555425	-0.10007479313	-0.810323021265	-0.27232596668	1.22358243759	-2.27724024759
Entrez_6881	-0.688137622801	-1.26853354628	1.17993148129	1.94798496396	0.351614303042	0.69381391947	-0.290599425799	0.479096309902	0.880837422778	0.374506884467	-0.130139610842	0.96579020081	-0.919555478529	-0.337894632111	1.18516237266	-0.117686744069	-1.52279648732	-0.148866634377	-0.702469838765	-1.93205783748
Entrez_10438	-1.57578129576	-0.952909790835	-0.794270876047	-0.506479796713	0.823217621892	1.66744821335	0.666629972087	0.624739040242	1.51344855879	0.469382466376	0.963599920702	-1.56806913498	0.931507129021	-0.56360288799	0.156745096625	0.573446822852	-1.37845004514	0.194235433291	-0.248863587292	-0.995972860473
Entrez_387	-0.39065957708	-0.198297683952	-2.12287252459	0.31767652418	0.843633861562	0.176381113335	1.00024674286	-0.789570544682	-0.809471549523	-0.521832105686	0.843015576649	2.14285209556	-0.188496810333	-0.29926043175	0.138970837395	0.599527007938	-1.89773108147	-0.0836869330873	0.0184241735686	1.2211513091
Entrez_10921	-0.977311504117	0.259696439793	1.91798510278	0.704001129836	-0.842415883781	-0.527414203745	-0.700349780976	-0.130728303032	0.474180046254	-1.17018155963	0.296554458712	0.210490541213	1.84527312312	-0.163621912103	0.906441506211	-0.260874463855	-0.981375589112	-0.68077083525	-1.64174522422	1.4621669119
Entrez_6229	-0.408519733679	-0.446011682756	-0.193591735953	-2.0008740048	2.97223677119	-0.115084555405	-0.0608967965106	-0.0171747051963	1.13914199543	-0.231158503081	-1.40113207014	1.33798494078	-0.0810138658318	-0.108211306341	-0.587666461715	-0.0776160122807	0.109453497361	-0.166216215727	-0.124651617563	0.461002062237
Entrez_6156	0.496217360703	0.799186631244	2.61814783314	0.489968952691	0.552830458581	0.776209325592	-1.32892114375	0.894592792039	0.00452927575629	-0.929196717657	-1.16351586743	0.595550768836	-0.725857217809	0.625948517049	-0.492426008184	-0.865569586404	-0.369625856717	-0.666357483418	-1.5565918913	0.244879857037
Entrez_3326	0.0404780506893	1.92677807974	0.402630092733	0.551821965322	-0.0813855002823	-0.787339356207	-0.340966507144	-1.44286024779	0.0819338593649	-0.00317250217609	1.80823776562	-1.12937314925	-0.250536296824	1.37470891025	-1.91540494811	0.357280843569	0.26123788262	0.60674867002	-0.421940125992	-1.03887748615
Entrez_3550	1.73856317505	1.83564674522	-1.36175415701	-1.2357218938	-0.31329237922	0.352376404888	-0.703122563763	-0.633442788675	0.473057955425	0.887557402217	0.229576333738	-0.330618376339	-0.952474410021	0.499077652473	-1.76173194472	1.42762954831	-0.342735350056	0.245492406084	-0.505372235323	0.451288475519
Entrez_9733	-0.160536246967	0.589613379174	-0.303618322234	-1.06263868779	-0.815372481846	2.42998717286	0.872064701848	-0.104853691904	-0.343193233911	-0.389892457867	0.58673767625	0.833727302927	0.692882050867	-0.749144065021	-0.978836060495	1.76667187318	-1.52885294003	0.153508574021	-0.456100285392	-1.03215425767
Entrez_27013	-1.54223612669	0.749754905061	1.04825903573	1.56616668716	-1.60645674895	0.785768141583	-0.232957456577	1.10401743308	1.26284302498	0.163841030168	-0.719747855642	-0.0878478019701	-1.41130249975	0.306975282573	0.28968649006	1.02508977535	-1.04027785406	-1.05874629124	0.0750571783471	-0.677886349205
Entrez_10285	-0.399603612679	0.747034044482	0.517358921815	-1.38389190474	0.823310690567	1.28331920267	1.01848637739	0.192205236623	-0.208004639312	-0.00415257229969	-2.07439046592	-0.0112573235879	-0.0728380256992	-1.35400420548	0.919205459256	0.994386174794	-2.03467205375	0.635713567465	0.368291028275	0.04350410014
Entrez_2987	-1.0990948811	0.927697075104	0.285737498514	1.34837412272	0.613470283779	1.34655577486	0.110242204944	-1.13678943146	-1.14537898802	-0.389805512149	-1.48636437258	1.59147148703	-1.15208340007	-0.935376537926	1.38148971298	0.634625725165	-0.887826836659	-0.12619783124	0.118550562343	0.000703343772244
Entrez_79036	0.0551899500336	-0.162214111004	-0.703212944213	0.640776513713	3.25419652374	-0.405969987211	-0.874037691845	0.349049907461	-0.958289610875	-0.149793887814	-0.38483722038	-1.59157747723	0.00802556153127	-0.452627602413	1.25957838205	0.351339110259	0.136192469018	0.408017495628	0.0568576753176	-0.836663055767
Entrez_533	0.472220889318	1.40630347949	1.57236578812	0.20837962259	-0.126419804253	-0.815625186726	0.476230547134	-0.954117592584	0.643037635107	-0.00833353489318	1.49177211018	-0.915574104862	0.130043836282	1.07696894242	0.204758000474	-1.40709685461	-1.77579864031	-1.37860770205	0.437189604113	-0.73769703494
Entrez_6201	-1.37406875335	-2.62026892463	-0.672079879883	0.424346653239	0.867781315035	2.14685247154	0.0128275458912	0.331452654163	-0.450387963436	-1.04574369904	-1.03812989102	0.588170439282	0.541125118989	0.331738240216	-0.167998518793	0.474643396825	0.611597952501	0.383334814652	0.203970501409	0.450836526408
Entrez_23326	1.39903941174	1.82064934763	-0.11127736626	0.142447186063	-0.600354739773	-1.72779497329	0.00685681100243	-1.04592406344	-0.672369694916	-0.328593321547	1.78884206441	0.580809757325	0.120884245917	0.220545821722	-0.474127859309	0.643603691304	-0.561589691084	-1.95541845043	0.504925395035	0.248846427904
Entrez_10944	1.30942118514	-0.803903304922	-0.128888279425	-1.44535870247	-0.664847242802	1.21426569755	0.188872879759	0.10493518947	1.12761380049	1.0215800038	-1.35556486603	-0.424523932294	0.471569011616	-0.292511721895	0.318610487593	0.570080566582	-2.51966283686	1.05199706712	0.0423474111568	0.213967586422
Entrez_6923	-1.38990834363	-0.926939140884	0.777956543213	1.07257670423	-0.325538050923	-1.54402440044	-0.262354104021	0.0910911724611	0.653089797012	-0.17602540342	1.44849439769	0.275952328621	0.150727639933	-0.37872167135	2.26914227743	1.00333732337	-1.00774667756	0.144366657652	-0.675586557083	-1.1998904923
Entrez_6124	0.245279380755	-0.415359433121	-1.68519704277	0.564489750117	0.121411265019	1.36782873613	0.0601389010348	1.41780701131	0.31175984985	-0.377990057435	-2.13129698	1.23906895443	1.04422549296	0.218404779836	-0.401764067376	-0.203673291229	1.00711842673	-1.54291174032	-0.80914605887	-0.030193877052
Entrez_2339	-0.826896554521	-1.47494808292	2.95510363835	-0.82402528976	-1.04135735533	0.936310453886	0.0413798148371	0.948850458892	-0.942616799149	-0.0633908351734	0.373075188086	1.34952807165	0.517070540266	-0.31257775661	-0.208962870505	0.0882736410895	-0.418303724579	-0.252390538278	-0.394197590398	-0.449924409831
Entrez_6230	-1.66323450592	-1.82847235419	-0.483833980832	0.425504293997	-0.11697661286	0.779163929915	0.334168390547	-0.110628643591	0.9505481265	1.1034025872	-2.01734661599	1.48383949893	-0.268560373889	-0.247075746824	0.779740586946	0.662825769988	0.548974768431	-0.244204658623	0.902820921991	-0.990655381724
Entrez_6167	0.266917352881	0.16716499244	-1.76829195272	0.417004519803	-1.38072129844	0.420602550354	-0.860028398082	0.392137361386	0.767238793483	0.996519461952	-1.43781736272	1.06751845611	0.592945177424	-1.13302101896	1.37655009019	1.38913722439	0.296218784557	-1.10942879913	0.458928235403	-0.919574170317
Entrez_3094	1.59986467231	0.275266195326	-0.280023806235	-0.411810389626	0.512538211503	1.49935952806	-0.102490517726	0.138698386904	-0.127493836991	-0.502004572227	-2.3438562623	1.77103619613	-0.27238899745	-0.455865898931	0.220659974833	1.07338223218	-0.415945436146	-1.31101344071	-1.11454314799	0.246630909082
Entrez_1938	0.358263233593	-0.184633073895	-2.24188566526	2.51362632124	-0.941626395949	0.237671319625	0.297052761004	0.397184995068	0.595823807274	1.08345441114	-0.764645477105	0.147411876178	0.318421524212	0.656715579772	0.621978153571	-0.332589209132	0.153570681898	-0.546282928715	-1.25298521806	-1.11652669647
Entrez_3190	0.134105039318	1.92017694839	-1.43772565538	-0.276864615342	-1.4327063317	0.553810590343	0.219996963873	0.569836154923	0.458848490652	-0.193989833176	0.928455820846	-1.39130086443	0.0722149267849	-0.521835208752	-0.547102940997	-1.77409349378	-0.269140896491	0.921415534904	0.488353691157	1.57754567885
Entrez_3192	-0.26853464525	1.57623666095	-1.40585517751	-0.495756209953	-0.222927184612	-0.105922661595	0.687260604573	-1.10439492116	-0.63149162013	1.21677513569	-0.186077389159	1.3027066883	-1.44753295399	-0.31910399101	-1.06505092536	1.35884749297	-0.978954176292	0.938732921771	-0.191694825954	1.34273717772
Entrez_8661	1.2198692868	0.293645317178	-0.456246399504	-2.16218458333	-0.197101110187	-0.0832729452854	0.707799647471	0.07367847411	-0.001443618834	-0.0757253089029	-2.21023736355	1.35696594614	0.40811074773	1.56995802667	-0.62944564661	0.328984220259	0.18393276484	-0.640664606711	-0.745784159489	1.05916131121
Entrez_7184	-0.160013218367	0.742541879909	-0.0499081099274	-1.87597499161	0.923798579525	0.224548917871	0.0745712918491	1.22938294475	0.860414454111	0.37506794965	-1.70876680705	-1.16434526937	-0.0580389232146	-0.507068950952	-1.00417582822	2.01553635923	-0.105479994344	1.17000354888	-0.7463705031	-0.235723329628
Entrez_4478	-1.00663990781	0.0214201886529	-0.799251500987	-0.265941144999	0.921968795827	1.21262620648	1.36847050416	-1.00616169043	-0.693182145693	-0.189317061558	-1.15508932824	-1.75308429061	0.157315402638	0.227751606369	0.904107883124	-0.0902729584666	0.321454565127	0.809363380918	2.08395238847	-1.06949089297
Entrez_81	0.251241989596	1.38320502983	0.184084717962	0.58609984733	-0.0633584285242	0.0138516177279	-0.0650562008761	0.180576530243	-1.57317904114	-1.13503685219	1.57818782359	0.00216974421703	1.17040234694	-2.13092739447	0.108015587322	-1.32262709991	0.852530099161	-1.14636816278	0.610381258224	0.515806587747
Entrez_351	0.620317097258	-1.12523343931	0.00500595269109	-0.49938176095	1.45288000051	-0.0633403175187	0.772550543029	0.214066773255	0.514031261299	0.374106993529	-1.20944428782	0.586644197997	-0.729328297435	-1.88582681029	-0.612740340965	0.286712884121	0.647396713683	-1.51054437065	2.20952395915	-0.0473967515722
Entrez_5573	-0.423294393493	2.79540865913	0.227291082236	-0.817305403794	-0.689424311076	0.0804609164602	0.258972253356	-0.523954773881	-0.187886051219	0.383491524531	2.10264127188	-1.1496077483	0.161939152416	-0.890306358886	-0.437857141309	-0.407796130312	-0.739886808611	1.12240263964	-0.732606033627	-0.132682345144
Entrez_1832	-0.112598621415	-0.168384888132	-0.209475535429	0.239115534163	0.324264625116	-1.88333265142	-0.909134509851	-0.119977527062	-1.02263431934	0.77085155586	-0.104769926335	0.575057696495	0.957478428885	1.52139966232	0.0618315391972	1.90308464716	-1.71385031257	-1.27983283018	0.221106472882	0.949800959663
Entrez_5885	-0.214355005732	2.18024943693	1.69292248958	-1.89124454294	1.26545189456	-0.576471279448	-0.260640611852	0.101465131005	-0.441663921577	-0.281702653143	-0.584852041013	-0.846627522226	-0.728722168841	0.747797155456	-1.047775764	0.230445590569	0.477000622858	0.124955704281	-0.954655160288	1.00842264583
Entrez_4691	-0.0419382601809	1.47825147386	-1.29288612673	-2.53394963843	0.890929394549	1.23198926932	0.195590456668	-0.259791800644	0.479312223108	-0.364393163463	-0.495070514052	-0.331580572327	-1.17673400501	0.496781054047	-1.26668997101	1.1523589058	0.367323110894	0.370600244102	0.281055078526	0.81884284096
Entrez_163	0.939640909208	0.280130897693	-0.697764260506	-0.813540645396	-0.651238504333	-0.853375284997	0.0707583931147	0.121148746627	0.0875191613251	1.64162288232	1.24060352005	-0.494585638772	1.29576074434	0.10302025065	0.0603055886754	-1.66038671746	-1.25425169625	2.00266624913	-1.01899781968	-0.399036775728
Entrez_1173	-0.0883274564818	0.188498720986	-0.965908070019	1.58991812292	-0.52467488603	1.1540268825	-0.261337202868	0.381416359458	0.0258930453404	-1.32408985129	0.322864321497	1.42247639713	0.313789180034	-0.704502917404	0.18654182366	-0.848220919208	-1.74593778056	1.2388642024	1.1970402445	-1.55833021657
Entrez_1213	0.136882773107	3.11007814624	0.549834933442	-1.11488073748	-0.0373232607497	-1.04796362229	-0.138165079609	-0.296653356893	-0.264016489659	-0.793163735357	1.78354957743	-0.551706418599	-0.222693676652	-0.980026338517	-0.335997563901	-0.190553106961	0.340473234838	0.822543652911	-0.634183567772	-0.136035363528
Entrez_9761	0.553289351889	-0.281168318221	-1.07416593723	0.404134187135	-2.27166881624	0.855453697068	-0.330281281707	1.14269613555	1.50009723012	0.41929532616	-1.52147435364	1.19937932052	-0.472159311534	1.13090420462	-0.922447321034	0.490978277837	-0.423776327485	-0.27574111171	-0.752313020307	0.62896806821
Entrez_3927	0.751536836882	0.606820056884	-0.82959037102	1.77384267931	-1.18931244409	-0.872689098169	0.388442548035	-0.278909850469	0.395267278981	-0.553797173683	1.20628341455	-0.680909760764	-0.371584785909	-0.530019519316	1.19900661076	-1.36385409722	-1.04648696109	1.84810716693	0.520999024229	-0.973151554843
Entrez_10992	-1.94320583074	0.307558424336	0.927615283044	1.70703014826	-1.16008371505	-0.669862809772	-0.727442926197	-0.979336131828	-0.659291903908	-0.289108011858	1.10908251528	-0.435547700298	0.312268749304	-0.130557986109	0.894325718298	0.540915282637	-0.514808983034	-0.432794542172	0.0280499331584	2.11519448665
Entrez_9528	-0.81258941033	0.593538207111	-1.28626467276	0.44060367466	-1.77114900357	0.286142273627	-0.133801176294	0.356283977978	2.36321340533	0.749194750165	0.694118559455	-1.67449966277	-0.138601614156	0.534077542339	-1.12234766004	0.2183407845	-0.785081955092	0.438611859706	0.955978745901	0.0942313742356
Entrez_1465	-1.33420123022	-0.538933480846	0.724849909195	0.322987556086	0.00283611617919	0.189998828301	1.32069797615	0.498270251188	0.434312954444	-0.131394655388	0.000206990026354	0.0434863500632	0.318863729211	-1.37233585142	0.546833781979	1.94732747711	0.0945964688383	-1.73909710052	0.761933143896	-2.09123921427
Entrez_808	0.810861504642	0.584765879333	-0.341344985232	1.24935399333	-1.29377967122	1.10658837712	-0.232907433383	1.07846974331	0.26505459548	-0.0584179044072	0.668394342023	1.68115631856	-0.293212106067	-0.145433384549	0.421149008862	-2.3525830862	-0.654701959501	-1.42096162982	-0.632971076849	-0.439480525442
Entrez_9782	1.27372915237	0.415574087999	-1.27739078181	-2.04183477955	-0.0782990774162	1.38788525801	1.1743231797	0.63630978615	0.392988629762	0.541621197073	-1.18850009566	-1.23494814603	-0.0595690137924	0.256477109288	-1.0705620703	0.52902595829	-0.977146529456	0.939383443188	-0.479339377923	0.860272070115
Entrez_10728	0.838171707914	1.58254532596	1.37232157313	-1.50787370389	0.980541011067	0.934274756387	-0.107482459193	-0.801929477229	-0.140601291939	-1.28796424759	1.01355020686	-0.52497810139	-1.20941135166	-1.46460961965	0.873742904974	0.356007512237	-0.414811767993	0.406262409654	-1.12989288173	0.232137494082
Entrez_7453	-0.00888778718833	-1.11439798453	-0.345377567421	0.198648794526	0.51504582632	2.69912196399	-0.636256330218	-0.191383687449	-0.535974213873	-1.2265922174	0.440207774594	0.722295256904	-1.14050695138	-0.0734737468213	0.326047132383	0.557933397115	-0.528947650913	1.73673451403	0.0472904079462	-1.44152693061
Entrez_10397	-0.566566927185	1.01488653954	1.1768520025	-0.400805195734	2.66990409749	-0.9199603962	-0.573730067844	-0.928472492934	-0.0453046844872	1.47569188852	0.775864904065	-0.656229768447	-0.766889483723	0.00196804359581	-0.607051117721	-1.3241997112	0.659539439313	-0.316400868731	-0.692340324659	0.0232441238535